review_id,review,rating,date,bank,source
2a1081f6-1a8b-4d7b-a8df-6051ae97d6ae,love,3,2025-06-06,Dashen,Google Play
6bf133a1-9c89-44df-a25c-f336b30fab2a,መቸሸጠ,5,2025-06-03,Dashen,Google Play
652e8e98-448f-4b0a-b3f0-e4afdefcb59c,wow,5,2025-06-03,Dashen,Google Play
740120e5-1738-4595-b488-e115bd8f352a,gadaa,5,2025-06-01,Dashen,Google Play
680780a1-549d-416c-a01e-20a7ddb06139,Massive upgrade from the Amole app.,5,2025-05-31,Dashen,Google Play
a3bcca90-3f9a-49fa-9e93-abdf8a5d2c38,good,4,2025-05-31,Dashen,Google Play
fa4f011d-de46-4758-8753-ddf94474e58e,very good for this app,5,2025-05-31,Dashen,Google Play
3f57f83e-2e77-4aa9-8aca-21539f430cd2,top,5,2025-05-31,Dashen,Google Play
2174871c-fce5-41cc-b470-f76f8fba2637,this app better than Amole . but the biometric on new update doesn't work,4,2025-05-31,Dashen,Google Play
80f3115c-39cd-4f9c-94d6-35f32e8d6329,Wow,5,2025-05-30,Dashen,Google Play
b883de55-e24c-4ca6-ad95-1331f3899a4b,good,5,2025-05-30,Dashen,Google Play
168c2bc5-8c83-42b2-ac7f-eb814125cc06,wow to it saff and this app,5,2025-05-30,Dashen,Google Play
d4824c89-79b6-4860-92aa-fb20881884f1,it too slow,3,2025-05-29,Dashen,Google Play
925090bd-265f-4004-a200-89c07ab6626a,ዳሽን ባንክ ይለያል,4,2025-05-28,Dashen,Google Play
2d58c486-291b-42a1-bf17-859aca41457c,real life changer,5,2025-05-28,Dashen,Google Play
09238667-6695-4342-8ecd-d3e04e94e3c9,👍👍👍,5,2025-05-28,Dashen,Google Play
a51843e0-0076-433e-990a-baa23a932c3e,good,5,2025-05-28,Dashen,Google Play
744147fd-be7a-427f-b012-af90d39fc8a0,nice application,5,2025-05-27,Dashen,Google Play
aaa93876-0147-48c8-ac1c-077dde7545f7,good,5,2025-05-27,Dashen,Google Play
cb5613ed-a0bb-4f36-b893-77a3141dd878,wow,5,2025-05-27,Dashen,Google Play
7fe8295c-1f2c-4b1c-aac5-4cf58519ec00,useless app ever loading take long,1,2025-05-27,Dashen,Google Play
247923ee-6b40-41ab-bf49-e42913995308,"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26,Dashen,Google Play
46d850c6-039d-4d25-9729-e6d8733ce77b,very useful App,1,2025-05-26,Dashen,Google Play
78338c8f-9054-472c-9ca1-47dcfbd9ccb5,"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",2,2025-05-26,Dashen,Google Play
b1a339a5-9c9a-4732-a1da-46fb28350ae0,Wawww,5,2025-05-24,Dashen,Google Play
665b9317-ea80-473c-ae1d-87cdb5590571,it is good but some times says duplicate transaction why?,5,2025-05-24,Dashen,Google Play
bbae16f6-925b-4588-8da9-a229273b3fae,very Nice,5,2025-05-23,Dashen,Google Play
49fa514c-62f3-422e-a446-1d1cf8a3f46f,its best,5,2025-05-23,Dashen,Google Play
60fa86d0-4fa7-411b-a6df-f628851747b3,it is not as good as to the other mobile bank app.,1,2025-05-22,Dashen,Google Play
1b4622c7-42ef-4e9f-90c9-e4a2fae9345d,"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",5,2025-05-22,Dashen,Google Play
f2854646-4edd-4a7f-88b0-a0fe89277a9f,wow,5,2025-05-20,Dashen,Google Play
403b57cd-90ab-4498-ae02-3eda5b24ae6e,Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,4,2025-05-20,Dashen,Google Play
3ba80928-4306-48a4-95b8-aa0cae7e1e76,good,5,2025-05-20,Dashen,Google Play
47dd61fe-b34e-4989-8ee9-539e448aefcd,its best,5,2025-05-19,Dashen,Google Play
11f31eb8-2bf2-4a41-81c1-3a1874b45b4a,The best app ever in finance sector,5,2025-05-18,Dashen,Google Play
b4912f66-0f30-4774-b1b0-a8f80e10eed2,Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,3,2025-05-18,Dashen,Google Play
4b100a04-cf3e-4784-a163-9faaf3ae1407,dashen bank or dashen super app?,1,2025-05-17,Dashen,Google Play
aec9987a-d2b7-4a77-b1a2-84f2d4635d4b,wowwwe app,5,2025-05-17,Dashen,Google Play
07fd06f5-bf50-46e0-913c-e632c69ecc73,"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,2,2025-05-17,Dashen,Google Play
58b3895f-d9a2-42ee-89ab-4e38312480ce,good,5,2025-05-16,Dashen,Google Play
2fc89bdf-8c8c-48de-bbb5-1e335aade574,always lagging,1,2025-05-16,Dashen,Google Play
